"","High.Temp","Low.Temp","Avg.Temp","Precip","Dew.Point","Humidity","Date"
"1",44,26,35.46,0,13.67,41.83333333,"3/1/2020"
"2",56,38,48.17,0,30.46,51.125,"3/2/2020"
"3",58,48,52.41,0.01,44.59,75.47058824,"3/3/2020"
"4",57,46,50.52,0.28,28.52,44.76,"3/4/2020"
"5",52,40,44.75,0,25.38,48.5,"3/5/2020"
"6",45,37,41.62,0,34.03,74.74358974,"3/6/2020"
"7",47,37,41,0.14,16.46,42.125,"3/7/2020"
"8",60,37,47.83,0,14.65,27.65217391,"3/8/2020"
"9",72,47,59.29,0,22.83,25.75,"3/9/2020"
"10",66,55,61,0,40.17,46.83333333,"3/10/2020"
"11",56,44,50.42,0,28.54,44.58333333,"3/11/2020"
"12",48,42,44.69,0,36.15,72.53846154,"3/12/2020"
"13",70,43,54.57,0.17,41.29,70.28571429,"3/13/2020"
"14",55,45,48.92,0.12,21.67,34.45833333,"3/14/2020"
"15",53,42,46.75,0,19.33,34.875,"3/15/2020"
"16",43,34,39.27,0,20.81,48.84615385,"3/16/2020"
"17",55,41,47.47,0.08,38.32,71.58823529,"3/17/2020"
"18",53,44,47.63,0.07,26.79,44.66666667,"3/18/2020"
"19",52,42,46.21,1,40.07,79.44827586,"3/19/2020"
"20",77,47,55.95,0.02,47,74.84615385,"3/20/2020"
"21",67,42,48.46,0,22.67,37.95833333,"3/21/2020"
"22",43,35,38.38,0,15.17,39.79166667,"3/22/2020"
"23",42,37,39.16,0,33.48,80.8,"3/23/2020"
"24",53,37,44.04,1.44,32.04,64.11111111,"3/24/2020"
"25",45,41,42.8,0,33.97,70.96666667,"3/25/2020"
"26",58,39,47,0.01,32.17,57.58333333,"3/26/2020"
"27",67,51,57.46,0,34.75,47.33333333,"3/27/2020"
"28",51,45,46.35,0,38.16,74.90322581,"3/28/2020"
"29",47,45,45.46,0.42,43.16,91.81081081,"3/29/2020"
"30",49,42,45.74,0.01,40.09,80.71428571,"3/30/2020"
"31",48,41,44.06,0.14,35.68,73,"3/31/2020"
"32",55,39,45.55,0,28.31,53.17241379,"4/1/2020"
"33",58,40,49.17,0,27.96,44.75,"4/2/2020"
"34",52,46,49.58,0,38.17,65.16666667,"4/3/2020"
"35",60,46,50.89,0.08,40.11,67.46428571,"4/4/2020"
"36",62,47,52.83,0,43.33,71.08333333,"4/5/2020"
"37",66,48,55.75,0.06,32.96,47.375,"4/6/2020"
"38",65,54,57.44,0,29.92,36.92,"4/7/2020"
"39",62,49,53.69,0.23,45.53,74.875,"4/8/2020"
"40",58,48,52.75,0,41.38,67.84375,"4/9/2020"
"41",49,40,44.23,0.27,26.42,50.84615385,"4/10/2020"
"42",55,40,47.83,0,18.79,32.70833333,"4/11/2020"
"43",61,44,53.38,0,33.96,49.375,"4/12/2020"
"44",68,53,58.39,0.61,53.09,83.59090909,"4/13/2020"
"45",59,48,52.54,1.11,29.92,43.125,"4/14/2020"
"46",52,43,47.96,0,21.65,38.80769231,"4/15/2020"
"47",48,40,45.65,0,19.52,36.82608696,"4/16/2020"
"48",50,39,43.88,0,22.04,44.75,"4/17/2020"
"49",47,42,44.28,0.18,36.86,76.51162791,"4/18/2020"
"50",61,42,52.67,0.08,27.42,38.625,"4/19/2020"
"51",57,50,52.71,0,29.83,42.66666667,"4/20/2020"
"52",58,41,50.81,0,38.23,63.06451613,"4/21/2020"
"53",51,38,44.25,0.33,15.46,32.41666667,"4/22/2020"
"54",49,42,45.08,0,21.35,39.46153846,"4/23/2020"
"55",50,43,47,0.41,42.52,84.54761905,"4/24/2020"
"56",63,44,53.19,0.2,37,58.46153846,"4/25/2020"
"57",50,44,47.58,0,41.61,80.41666667,"4/26/2020"
"58",49,41,45.03,0.07,36,71.25806452,"4/27/2020"
"59",65,44,52.33,0,33.96,53.08333333,"4/28/2020"
"60",57,46,50.03,0,42.74,76.58064516,"4/29/2020"
"61",62,49,55.24,0.23,50.29,83.73684211,"4/30/2020"
"62",66,55,58.14,0.73,52,81.05555556,"5/1/2020"
"63",72,53,63.58,0.14,36.33,38.66666667,"5/2/2020"
"64",80,55,68.71,0.03,46.63,48.70833333,"5/3/2020"
"65",71,51,62.5,0,38.75,NA,"5/4/2020"
"66",63,47,54.71,0,23.83,33.625,"5/5/2020"
"67",52,47,49.41,0,39.26,NA,"5/6/2020"
"68",67,49,57.79,0.03,27.96,37.375,"5/7/2020"
"69",58,44,48.79,0,33.9,59.86206897,"5/8/2020"
"70",48,36,41.37,0.41,24.1,53.2,"5/9/2020"
"71",65,42,53.67,0,22.71,31.375,"5/10/2020"
"72",59,47,53.72,0,38.44,57,"5/11/2020"
"73",59,45,52.04,0.1,24.29,37.66666667,"5/12/2020"
"74",63,43,52.21,0,27.54,40.91666667,"5/13/2020"
"75",65,49,58.63,0,36.83,47.125,"5/14/2020"
"76",85,59,73.42,0.01,55.13,55.04166667,"5/15/2020"
"77",76,63,69.5,0.03,50.67,52.95833333,"5/16/2020"
"78",68,55,59.48,0,43.44,56.68,"5/17/2020"
"79",66,55,59.33,0,46.5,63.08333333,"5/18/2020"
"80",68,55,60.17,0,36.33,43.83333333,"5/19/2020"
"81",64,51,56.46,0,34.21,44.41666667,"5/20/2020"
"82",66,48,55.65,0,43.08,63.69230769,"5/21/2020"
"83",76,56,65.67,0,56.4,73.36666667,"5/22/2020"
"84",66,57,62.12,0.01,57.98,86.8627451,"5/23/2020"
"85",68,52,59.54,0.33,46.5,62.28571429,"5/24/2020"
"86",66,56,59.89,0.01,53.89,81.02777778,"5/25/2020"
"87",76,58,63.34,0,56.82,80.44736842,"5/26/2020"
"88",78,60,65.5,0,59,80.55263158,"5/27/2020"
"89",76,63,68.05,0,63.16,84.43181818,"5/28/2020"
"90",81,65,71.37,0,64.18,78.81578947,"5/29/2020"
"91",83,66,73.7,0.01,53.74,NA,"5/30/2020"
"92",70,59,64.46,0,36.92,37,"5/31/2020"
"93",72,54,62.83,0,35.17,36.625,"6/1/2020"
"94",75,63,69.5,0,40.71,35.54166667,"6/2/2020"
"95",82,63,72.44,0.07,59.78,65.7037037,"6/3/2020"
"96",88,69,77.29,0.12,59.75,57,"6/4/2020"
"97",82,69,74.21,0.31,66.25,76.64285714,"6/5/2020"
"98",89,70,78.16,0.11,61.88,62,"6/6/2020"
"99",77,65,71.4,0.1,45.32,40.32,"6/7/2020"
"100",80,64,71.96,0,44.92,39.04166667,"6/8/2020"
"101",91,69,81.2,0,52.12,37,"6/9/2020"
"102",84,69,75.46,0,61.96,63.30769231,"6/10/2020"
"103",81,70,74,0,65.94,76.15151515,"6/11/2020"
"104",86,70,78.71,0.05,52.29,44.16666667,"6/12/2020"
"105",76,62,68.67,0,42.54,39.70833333,"6/13/2020"
"106",75,55,65,0,42.13,43.875,"6/14/2020"
"107",76,62,67.88,0,48.67,51.79166667,"6/15/2020"
"108",79,63,70.63,0,49.21,49,"6/16/2020"
"109",78,63,69.72,0,57.34,66.10344828,"6/17/2020"
"110",77,66,69.81,0,62.97,NA,"6/18/2020"
"111",85,68,73.56,0,62.66,70.65625,"6/19/2020"
"112",87,73,78.79,0,63.38,59.70833333,"6/20/2020"
"113",88,74,79.58,0,63.42,58.70833333,"6/21/2020"
"114",93,76,82.63,0,63.83,54.45833333,"6/22/2020"
"115",87,76,80.75,0,65.67,60.79166667,"6/23/2020"
"116",88,76,81.88,0,58.24,48.12,"6/24/2020"
"117",88,74,80.17,0,52.54,39.29166667,"6/25/2020"
"118",89,73,81.08,0,53.79,42,"6/26/2020"
"119",82,76,79.58,0,62.21,56.20833333,"6/27/2020"
"120",91,73,81.81,0.25,66.54,61.34615385,"6/28/2020"
"121",89,73,78.48,0.02,62.96,60.66666667,"6/29/2020"
"122",79,70,73.86,0.07,61.83,66.34482759,"6/30/2020"
"123",83,69,75.85,0,62.85,65.29268293,"7/1/2020"
"124",94,70,81.96,0,61.13,51.79166667,"7/2/2020"
"125",92,72,79.79,0,66.66,66.15789474,"7/3/2020"
"126",86,70,75.06,0.36,63.94,69.64516129,"7/4/2020"
"127",95,74,82.46,0,64,56.84615385,"7/5/2020"
"128",95,74,82.33,0,63.42,56.27272727,"7/6/2020"
"129",81,73,76.03,0.05,67.53,75.05,"7/7/2020"
"130",87,78,81.63,0,69.57,67.37142857,"7/8/2020"
"131",90,78,83.17,0.01,67.96,61.625,"7/9/2020"
"132",79,73,75.75,0,71.26,86.03278689,"7/10/2020"
"133",87,75,80.49,2.47,70.84,72.89189189,"7/11/2020"
"134",92,76,83.33,0.04,61.25,49.08333333,"7/12/2020"
"135",89,76,82.92,0.05,60.71,48.5,"7/13/2020"
"136",87,74,80.32,0,59.24,49.64,"7/14/2020"
"137",82,72,75.45,0,63.55,66.87878788,"7/15/2020"
"138",79,71,74.37,0,59.13,59.16666667,"7/16/2020"
"139",86,71,77.56,0.02,67.07,70.59259259,"7/17/2020"
"140",94,74,82.65,0.02,64.46,58.73076923,"7/18/2020"
"141",96,80,87.72,0,67.44,51.84,"7/19/2020"
"142",95,84,89.42,0,67.83,50.5,"7/20/2020"
"143",93,79,86,0,62.42,45.91666667,"7/21/2020"
"144",94,75,82.42,0.05,70.65,68.48387097,"7/22/2020"
"145",91,76,82.63,0.79,69.92,66.25,"7/23/2020"
"146",83,75,77.67,0.05,68.77,74.36666667,"7/24/2020"
"147",91,74,83,0.26,68.2,63,"7/25/2020"
"148",95,80,88.13,0,63.5,47.29166667,"7/26/2020"
"149",97,82,90.21,0,62.42,40.04166667,"7/27/2020"
"150",96,84,88.48,0,67.16,49.64,"7/28/2020"
"151",90,79,84.46,0,67.38,56.70833333,"7/29/2020"
"152",95,81,86.79,0,61.63,43.83333333,"7/30/2020"
"153",84,72,76.77,0.57,66.84,72.35483871,"7/31/2020"
"154",89,74,81.42,0,64.88,58.91666667,"8/1/2020"
"155",90,77,83.71,0,72.61,69.5,"8/2/2020"
"156",92,74,83.53,0,65.03,55.40625,"8/3/2020"
"157",82,74,78.08,0.53,69.35,75.25,"8/4/2020"
"158",89,77,82.76,0.27,62.24,52.16,"8/5/2020"
"159",82,74,77.67,0,60.25,55.58333333,"8/6/2020"
"160",79,71,74.94,0.22,64.87,71.32258065,"8/7/2020"
"161",85,72,76.64,0.22,66.75,72.03571429,"8/8/2020"
"162",88,75,80.96,0,68,65.79166667,"8/9/2020"
"163",94,79,85.38,0,69.46,60.41666667,"8/10/2020"
"164",88,80,83.72,0,71.64,67.52,"8/11/2020"
"165",90,78,82.59,0,72.46,71.79487179,"8/12/2020"
"166",82,76,77.78,1.49,69.07,74.88888889,"8/13/2020"
"167",88,74,79.88,0.11,66.25,64.70833333,"8/14/2020"
"168",85,74,77.52,0,59.72,54.8,"8/15/2020"
"169",73,69,70.62,0.03,62.59,75.55172414,"8/16/2020"
"170",82,69,72.81,0.1,61.65,68.64516129,"8/17/2020"
"171",85,67,76.27,0.97,59.85,59.38461538,"8/18/2020"
"172",78,70,72.48,0.01,61.86,69.51724138,"8/19/2020"
"173",83,68,74.42,0.13,53.29,49.625,"8/20/2020"
"174",87,72,79.08,0,62.08,56.66666667,"8/21/2020"
"175",91,77,83.48,0,65.7,56.03703704,"8/22/2020"
"176",86,77,81.46,0,68.04,63.95833333,"8/23/2020"
"177",93,78,84.96,0,67.08,56.64,"8/24/2020"
"178",92,71,82.77,0,63.87,53.63333333,"8/25/2020"
"179",79,70,74.92,0.36,51.83,45.125,"8/26/2020"
"180",94,72,80.79,0.05,63.28,56.13793103,"8/27/2020"
"181",89,76,80.04,0.38,64.79,60.79166667,"8/28/2020"
"182",83,75,78.04,0.02,69.54,75.39285714,"8/29/2020"
"183",81,71,75.29,0.01,53.83,47.75,"8/30/2020"
"184",76,67,72.08,0,55.88,57.07692308,"8/31/2020"
"185",80,68,72.53,0.18,62.97,72.64705882,"9/1/2020"
"186",81,70,74.85,0,68.85,81.76923077,"9/2/2020"
"187",88,75,78.57,0.04,66,68.65714286,"9/3/2020"
"188",87,74,79.29,1.16,61.17,56.70833333,"9/4/2020"
"189",81,69,74.63,0,49,42.125,"9/5/2020"
"190",84,70,76.28,0,55.8,49.68,"9/6/2020"
"191",80,71,75.13,0,60.17,60.25,"9/7/2020"
"192",84,71,76,0,63.68,66.44,"9/8/2020"
"193",80,72,75.65,0,66.71,73.93548387,"9/9/2020"
"194",85,75,77.27,0.53,71.5,82.59090909,"9/10/2020"
"195",78,68,74.24,0.96,60.6,63.52,"9/11/2020"
"196",73,63,67.3,0,53.63,62.11111111,"9/12/2020"
"197",77,64,71.24,0,60.03,68.03448276,"9/13/2020"
"198",77,64,72.79,0,54.13,53.16666667,"9/14/2020"
"199",67,55,61.38,0,43.04,51.16666667,"9/15/2020"
"200",72,60,66.96,0,51.38,57.54166667,"9/16/2020"
"201",77,67,71.84,0,60.52,67.96,"9/17/2020"
"202",72,59,66.53,0,51.1,59.2,"9/18/2020"
"203",65,51,58.33,0,30.21,35.41666667,"9/19/2020"
"204",64,52,58.67,0,31.67,36.95833333,"9/20/2020"
"205",65,52,59.5,0,34.71,40.45833333,"9/21/2020"
"206",74,55,63.7,0,37.35,39.2173913,"9/22/2020"
"207",80,62,71.5,0,48.04,43.58333333,"9/23/2020"
"208",77,66,72.13,0,52.04,50,"9/24/2020"
"209",80,65,70.52,0,58.6,66.96,"9/25/2020"
"210",77,67,71.53,0,61.73,71.9,"9/26/2020"
"211",78,70,73.39,0,65.67,77.21212121,"9/27/2020"
"212",78,71,72.87,0.04,65.58,78.25806452,"9/28/2020"
"213",74,69,72.11,0,67.16,84.24444444,"9/29/2020"
"214",73,63,67.69,1.19,54.59,65.84375,"9/30/2020"
"215",74,62,67.76,0,48.28,51.08,"10/1/2020"
"216",67,58,62.42,0.02,44.83,53.91666667,"10/2/2020"
"217",68,55,61.5,0.01,41.21,48.66666667,"10/3/2020"
"218",67,53,60.71,0,45.46,57.91666667,"10/4/2020"
"219",68,56,62.54,0,49.63,63.29166667,"10/5/2020"
"220",70,59,64.83,0,48.46,57.70833333,"10/6/2020"
"221",77,62,67.63,0,49.63,54.20833333,"10/7/2020"
"222",64,57,60.33,0.02,39.67,46.79166667,"10/8/2020"
"223",70,55,62.63,0,40.63,44.875,"10/9/2020"
"224",73,60,66.88,0,53.58,62.54166667,"10/10/2020"
"225",69,61,65.58,0,52.25,62.5,"10/11/2020"
"226",59,52,54.83,0.19,50.36,84.95238095,"10/12/2020"
"227",61,55,57.83,0.9,53.8,86.6,"10/13/2020"
"228",71,55,62.21,0.13,43.13,51.29166667,"10/14/2020"
"229",73,58,65.21,0,53.17,65.5,"10/15/2020"
"230",66,51,58.42,0,52.52,81.03030303,"10/16/2020"
"231",61,49,54.54,1.46,34.13,49.54166667,"10/17/2020"
"232",64,50,57.08,0,42.58,59.45833333,"10/18/2020"
"233",67,54,60.5,0,50.35,69.96153846,"10/19/2020"
"234",72,60,64.31,0.01,59.02,83,"10/20/2020"
"235",71,62,65.26,0,61.18,86.86,"10/21/2020"
"236",69,65,66.88,0,62.3,85.15151515,"10/22/2020"
"237",70,64,65.7,0,60.42,83.275,"10/23/2020"
"238",70,52,63.89,0,53.46,69.5,"10/24/2020"
"239",54,47,50.68,0,35.8,57.28,"10/25/2020"
"240",59,53,56.24,0.02,52.34,86.94736842,"10/26/2020"
"241",60,54,57.32,0.03,49.53,76.73529412,"10/27/2020"
"242",59,53,55.42,0.05,49.11,80.08333333,"10/28/2020"
"243",58,47,51.81,0.11,46.62,83,"10/29/2020"
"244",47,39,41.76,1.99,36.62,82.11764706,"10/30/2020"
"245",47,35,41.79,0.22,28,59.54166667,"10/31/2020"
"246",56,45,51.9,0,40.52,66.31034483,"11/1/2020"
"247",46,40,43.33,0.43,21.5,42.75,"11/2/2020"
"248",55,42,48.67,0,27.08,43.5,"11/3/2020"
"249",63,42,53.25,0,36.58,53.875,"11/4/2020"
"250",70,52,59.5,0,49.17,70.29166667,"11/5/2020"
"251",72,57,63.25,0,47.38,57.95833333,"11/6/2020"
"252",76,57,66.62,0,42.95,43.85714286,"11/7/2020"
"253",77,61,68.36,0,49,54.21428571,"11/9/2020"
"254",75,59,66.46,0,56.13,69.95833333,"11/10/2020"
"255",70,62,66.17,0,61.73,85.625,"11/11/2020"
"256",69,48,58.72,0.77,52.26,79.38461538,"11/12/2020"
"257",52,48,49.76,0.18,44.53,82.55263158,"11/13/2020"
"258",53,45,49.83,0.12,30.17,47.45833333,"11/14/2020"
"259",64,42,54.37,0,41.7,62.73333333,"11/15/2020"
"260",56,49,52.21,0.13,26,36.54166667,"11/16/2020"
"261",50,39,46.17,0,24.83,44,"11/17/2020"
"262",38,33,35.67,0,16.75,46.5,"11/18/2020"
"263",50,33,42,0,20.88,43.5,"11/19/2020"
"264",64,47,54.88,0,32.5,NA,"11/20/2020"
"265",65,51,58,0,35.38,43.16666667,"11/21/2020"
"266",60,46,51.22,0,40.26,66.77777778,"11/22/2020"
"267",61,45,54.24,0.5,43.21,67.51515152,"11/23/2020"
"268",50,44,46.71,0.18,26.63,46.04166667,"11/24/2020"
"269",55,46,51.46,0,35.42,NA,"11/25/2020"
"270",66,54,60.36,0.67,50.64,71.48,"11/26/2020"
"271",63,53,57.71,0.21,42.46,57.45833333,"11/27/2020"
"272",57,47,52.04,0,34.5,51.70833333,"11/28/2020"
"273",56,42,49.79,0,26.13,40.95833333,"11/29/2020"
"274",65,49,59.56,0,52.5,77.85294118,"11/30/2020"
"275",60,40,51.14,1.23,39.07,65,"12/1/2020"
"276",45,39,41.83,0,25.17,51.79166667,"12/2/2020"
"277",51,38,45.35,0,21.74,40.91304348,"12/3/2020"
"278",53,47,49.07,0,35.32,60.89285714,"12/4/2020"
"279",48,41,45.07,0.76,35.83,71.24137931,"12/5/2020"
"280",42,36,39.33,0.38,21.75,49.54166667,"12/6/2020"
"281",42,34,37.29,0,20.08,50.29166667,"12/7/2020"
"282",38,32,34.56,0,20.48,56.68,"12/8/2020"
"283",40,34,36.79,0,24.71,62.42857143,"12/9/2020"
"284",50,39,45.13,0.02,30.42,56.83333333,"12/10/2020"
"285",55,40,48.21,0,36.29,63.625,"12/11/2020"
"286",56,44,50.74,0,46.38,84.94117647,"12/12/2020"
"287",62,49,54.87,0,41.43,62,"12/13/2020"
"288",47,39,41.38,0,30.86,67.10344828,"12/14/2020"
"289",41,32,36.92,0.23,17,44.625,"12/15/2020"
"290",33,28,30.76,0,20.19,67.45945946,"12/16/2020"
"291",34,26,30.09,0.65,23.77,78.2,"12/17/2020"
"292",33,27,29.83,0.04,15.54,56,"12/18/2020"
"293",34,25,29.83,0,15.33,55.33333333,"12/19/2020"
"294",40,33,36.45,0,26.87,69.58064516,"12/20/2020"
"295",48,38,42,0.01,32.58,70,"12/21/2020"
"296",47,40,43.44,0,29.16,58.88,"12/22/2020"
"297",45,39,41.88,0,24.21,50.20833333,"12/23/2020"
"298",62,43,55.3,0,47.3,74.77777778,"12/24/2020"
"299",63,32,51.12,0.69,43.26,75.17647059,"12/25/2020"
"300",34,26,29.75,0.22,11.54,46.95833333,"12/26/2020"
"301",40,27,33.33,0,16.04,49.79166667,"12/27/2020"
"302",51,37,45.56,0,30.44,56.16,"12/28/2020"
"303",44,33,38.63,0,16.92,41.83333333,"12/29/2020"
"304",45,31,37.76,0,18.64,46.8,"12/30/2020"
